Trial,Speed Reached,Time to 30,Time to 60,Time to 100,Time to Completion
375, 60.06545, 7.659156, 37.7868, , 39.21812
376, 80.27135, 3.743427, 9.579694, , 29.14136
377, 80.76549, 9.084581, 20.60501, , 36.34453
378, 84.82987, 4.057738, 11.03084, , 29.34919
379, 80.80251, 7.266863, 18.85469, , 34.62632
380, 92.02697, 3.719097, 9.517328, , 27.6092
381, 56.74527, 5.115502, , , 38.15926
382, 99.35471, 3.304027, 8.156598, , 25.8428
383, 160.154, 2.51421, 5.050559, 9.402925, 19.0068
384, 100.0408, 5.482452, 11.75618, 25.47408, 28.37477
385, 53.78362, 5.382912, , , 39.67801
386, 56.75104, 8.308282, , , 41.6202
387, 148.7726, 2.806334, 6.00596, 11.24233, 20.50945
388, 150.6689, 2.669742, 5.769079, 10.83743, 20.18974
389, 118.8162, 2.681396, 5.869844, 13.58448, 22.22713
390, 49.1593, 10.91248, , , 47.3586
391, 148.7726, 2.801257, 6.004811, 11.25308, 20.5092
392, 100.1826, 2.338954, 4.407822, 8.121716, 21.66165
393, 100.1428, 4.144954, 7.214424, 12.31232, 24.20031
394, 82.86567, 7.365046, 14.81715, , 33.04575
395, 82.89412, 4.274578, 11.71021, , 30.01781
396, 100.0376, 5.867362, 12.38658, 27.02665, 28.97484
397, 70.36138, 8.317618, 20.42543, , 37.11416
398, 150.0718, 2.330342, 4.3837, 8.103257, 18.37079
399, 71.67824, 6.797119, 15.00142, , 34.39528
400, 78.32026, 4.667274, 11.0044, , 30.59484
401, 107.3921, 4.646286, 8.846558, 20.63424, 25.95519
402, 81.37874, 8.670673, 16.37488, , 34.5926
403, 106.8488, 5.373075, 11.45593, 24.49608, 27.94343
404, 96.32535, 4.74931, 9.93317, , 27.79272
405, 121.5225, 4.601421, 9.301063, 18.0736, 25.17705
406, 47.84781, 7.553467, , , 44.76702
407, 80.27737, 3.129547, 8.983844, , 28.57559
408, 100.0969, 4.002823, 8.002382, 15.12239, 24.79473
409, 74.3409, 6.461873, 13.66146, , 33.25287
410, 91.99158, 4.218426, 10.01912, , 28.04251
411, 53.78286, 6.120135, , , 40.39968
412, 82.85681, 7.376928, 14.82915, , 33.03692
413, 41.97884, 10.29537, , , 50.99496
414, 33.24789, 15.68608, , , 60.48515
415, 90.4766, 7.048443, 15.85339, , 32.40821
416, 41.97892, 10.24824, , , 50.99536
417, 38.74321, 11.00314, , , 53.81733
418, 51.79927, 5.784881, , , 41.0805
419, 69.04793, 9.681119, 22.55529, , 38.8252
420, 100.0225, 3.073779, 7.57275, 22.67654, 25.11405
421, 123.2174, 2.686235, 6.105941, 12.77835, 21.90984
422, 100.0782, 6.022322, 10.52123, 18.87297, 27.24444
423, 100.0566, 6.585246, 11.77102, 22.40574, 28.46084
424, 99.35471, 3.274, 8.137578, , 25.84627
425, 101.979, 2.784913, 6.085343, 20.50988, 23.87707
426, 100.0156, 2.650132, 6.55082, 20.75871, 24.07372
427, 67.25506, 6.701778, 21.15202, , 36.39208
428, 148.7147, 3.434845, 6.633048, 11.88978, 21.14137
429, 41.19711, 13.18734, , , 54.30156
430, 198.8966, 3.363195, 5.129907, 7.861198, 17.28659

431, 100.0225, 5.549009, 10.03906, 25.12487, 27.52456
432, 48.75459, 7.237175, , , 44.01679
433, 150.1376, 2.858553, 5.326802, 9.195437, 18.99908
434, 84.8132, 4.750299, 11.70321, , 30.01026
435, 100.0566, 4.890965, 10.10947, 20.762, 26.79689
436, 51.79845, 6.463541, , , 41.67503
437, 69.49269, 5.518465, 14.75437, , 33.84695
438, 38.74338, 10.07291, , , 52.92042
439, 143.0535, 5.542561, 8.862504, 14.54733, 23.66747
440, 150.1557, 2.519468, 4.718535, 8.186448, 18.21815
441, 121.5225, 4.587089, 9.286324, 18.09061, 25.1745
442, 94.30388, 7.976723, 15.84758, , 32.53687
443, 100.0838, 6.04277, 10.24179, 18.0621, 27.03499
444, 57.27137, 5.017801, , , 37.76041
445, 127.1546, 2.525958, 5.509226, 11.74577, 21.213
446, 92.06291, 4.624889, 8.756345, , 27.42854
447, 100.0701, 5.102176, 9.869824, 18.9776, 26.50924
448, 48.7541, 8.488821, , , 45.25116
449, 100.0929, 3.03259, 6.017957, 12.40004, 23.22062
450, 106.8932, 4.693072, 10.80224, 23.84191, 27.29289
451, 123.1941, 4.419937, 7.535857, 14.436, 23.53899
452, 69.49269, 5.498242, 14.73851, , 33.84253
453, 102.3799, 3.09135, 7.59291, 22.66278, 25.10931
454, 105.9326, 4.752977, 8.920833, 21.32487, 26.14429
455, 47.84801, 7.558473, , , 44.78847
456, 77.54037, 3.851376, 10.15063, , 29.86251
457, 92.02697, 3.720931, 9.557534, , 27.61314
458, 105.9137, 4.745915, 8.913454, 21.33397, 26.13759
459, 100.0322, 4.785813, 8.932405, 21.373, 26.32524
460, 38.74347, 10.06299, , , 52.89781
461, 150.087, 4.116721, 7.203751, 12.28886, 21.62314
462, 81.42406, 4.350556, 12.08638, , 30.39524
463, 60.06863, 4.635921, 34.77976, , 36.28405
464, 118.7602, 2.866895, 6.166206, 13.95455, 22.52178
465, 100.0742, 6.269075, 10.98995, 19.76094, 27.67717
466, 80.62471, 5.832392, 13.83551, , 32.06627
467, 49.16245, 9.369411, , , 45.91639
468, 71.67824, 6.741332, 14.9772, , 34.36562
469, 84.82055, 4.09918, 11.04967, , 29.35755
470, 143.1464, 2.857222, 6.228104, 11.92433, 21.04422
471, 160.0738, 3.743175, 6.411207, 10.73094, 20.315
472, 80.62659, 4.980483, 13.00169, , 31.22572
473, 41.97888, 9.257193, , , 49.97296
474, 118.4978, 4.473328, 9.413178, 18.82889, 25.43316
475, 91.99158, 4.206096, 10.02584, , 28.04962
476, 48.75386, 8.471683, , , 45.21913
477, 53.78045, 8.154863, , , 42.26601
478, 100.0445, 5.403743, 11.48821, 24.507, 28.11283
479, 106.8851, 5.391734, 11.46288, 24.49816, 27.96651
480, 56.7574, 7.442979, , , 40.8222
481, 121.4722, 6.287211, 11.00779, 19.75863, 26.8431
482, 80.27737, 3.117469, 8.985173, , 28.56034
483, 65.74016, 4.152516, 16.10874, , 33.76323
484, 131.5878, 3.402951, 7.419079, 14.55408, 22.8418
485, 109.7167, 2.602861, 5.902743, 15.34026, 22.87513
486, 100.1374, 2.810549, 5.994591, 11.28267, 22.96541
487, 146.634, 3.378145, 6.514198, 11.86637, 21.14973
488, 100.0929, 3.906256, 6.943568, 13.31444, 24.1147
489, 80.80251, 7.252238, 18.85604, , 34.61291
490, 139.9699, 3.042848, 6.578359, 12.63116, 21.58386
491, 93.11843, 4.02275, 9.488876, , 27.54914
492, 92.05414, 2.904407, 7.572654, , 25.92752
493, 88.70528, 3.081783, 7.527497, , 26.56817
494, 77.53983, 5.054266, 11.35467, , 31.04739
495, 90.52537, 6.105965, 14.87864, , 31.46661
496, 102.2483, 4.427658, 8.911325, 23.98677, 26.28396
497, 148.7059, 4.164759, 7.333178, 12.62142, 21.85666
498, 46.35231, 9.586719, , , 47.63541
499, 142.8356, 3.934679, 7.286216, 12.98659, 22.02158
500, 69.04793, 9.674074, 22.52925, , 38.78474

501, 107.4216, 2.981081, 7.205068, 19.00957, 24.31372
502, 56.74518, 9.71391, , , 43.04221
503, 100.0408, 8.051966, 14.30602, 28.045, 30.88158
504, 150.2222, 2.21327, 4.001959, 6.718814, 17.0748
505, 99.31262, 5.85808, 10.72607, , 28.34739
506, 74.34421, 5.63621, 12.80387, , 32.46605
507, 95.8787, 5.553144, 13.27671, , 29.95084
508, 143.0085, 5.203058, 8.586958, 14.25654, 23.34561
509, 82.8675, 5.021671, 12.52672, , 30.73207
510, 78.31835, 3.903561, 10.26674, , 29.81172
511, 67.2674, 5.759583, 20.23227, , 35.55673
512, 53.78402, 5.355288, , , 39.68387
513, 92.04836, 3.445582, 7.565433, , 26.20552
514, 60.05419, 9.05907, 40.75133, , 41.15339
515, 150.1376, 4.089379, 6.558531, 10.44181, 20.24633
516, 150.3646, 2.301591, 4.468537, 7.55321, 17.62509
517, 100.2423, 2.284304, 4.484364, 7.557282, 21.56144
518, 47.84763, 9.641582, , , 46.83997
519, 80.63248, 4.917517, 12.93724, , 31.17746
520, 123.4482, 5.791626, 10.32657, 18.69611, 26.13206
521, 90.46183, 8.817801, 17.59171, , 34.12678
522, 67.09045, 3.853543, 14.32703, , 32.93466
523, 123.4989, 3.701866, 8.200379, 16.57027, 24.04128
524, 110.987, 4.928531, 10.51769, 21.98499, 26.87517
525, 118.7437, 3.638761, 6.938791, 14.67521, 23.26331
526, 80.80247, 7.321689, 18.86053, , 34.61217
527, 82.8675, 5.044047, 12.5152, , 30.75598
528, 95.20268, 5.057798, 8.962761, , 27.31854
529, 94.34513, 5.60575, 13.51851, , 30.2641
530, 105.159, 7.943615, 14.17894, 27.91902, 30.68285
531, 61.23445, 6.605805, 31.94949, , 38.35137
532, 100.0742, 3.869238, 8.553387, 17.34219, 25.29553
533, 100.0225, 4.351999, 8.805914, 23.91238, 26.24593
534, 100.0838, 3.508406, 7.727511, 15.54303, 24.54704
535, 74.14188, 5.566494, 15.62227, , 33.37879
536, 87.46385, 3.822742, 10.19118, , 28.53169
537, 95.85145, 5.575053, 13.31637, , 29.96752
538, 126.321, 3.501686, 7.738106, 15.55837, 23.45748
539, 78.32011, 4.643673, 10.99649, , 30.57203
540, 53.78074, 7.450745, , , 41.5841
541, 94.34513, 5.624365, 13.54912, , 30.29056
542, 142.9278, 3.857902, 7.210631, 12.8795, 21.94712
543, 99.30401, 4.119779, 8.971316, , 26.6129
544, 132.2463, 3.769537, 7.60452, 14.47329, 22.97936
545, 134.1461, 2.585963, 5.220191, 10.57335, 20.46353
546, 56.75545, 7.37289, , , 40.79039
547, 150.0718, 2.435351, 5.066628, 9.623686, 19.37511
548, 100.0686, 4.012073, 8.94878, 18.36925, 25.62468
549, 150.0869, 3.245471, 6.298364, 11.40277, 20.70691
550, 103.3489, 5.819645, 12.31878, 26.97613, 28.87977
551, 101.9401, 2.636425, 6.536653, 20.75709, 24.05714
552, 87.41944, 5.514166, 11.87036, , 30.11023
553, 60.05754, 7.432272, 39.12914, , 39.56266
554, 96.31044, 3.935985, 9.121277, , 26.96495
555, 60.06346, 6.703459, 38.38317, , 38.89941
556, 60.06634, 5.349052, 35.4618, , 36.93148
557, 57.27071, 5.014533, , , 37.74231
558, 100.0686, 4.43592, 9.372551, 18.81074, 26.07759
559, 56.74335, 5.636079, , , 38.61723
560, 100.0445, 4.719197, 10.80725, 23.82942, 27.45877
561, 100.1428, 3.249701, 6.317543, 11.40186, 23.2753
562, 111.0214, 6.374228, 11.92529, 23.40963, 28.31409
563, 102.3259, 4.945092, 9.381715, 24.49032, 26.85487
564, 100.142, 2.440315, 5.077312, 9.629069, 22.14923
565, 84.8101, 6.531772, 13.468, , 31.7568
566, 107.4215, 2.988838, 7.20905, 18.99661, 24.33256
567, 93.10325, 5.216774, 10.66828, , 28.72544
568, 119.8667, 3.943593, 8.726212, 17.84666, 24.73529
569, 70.36367, 8.020657, 20.17718, , 36.88708
570, 109.3882, 3.456583, 7.419687, 18.20814, 24.38099
571, 109.4199, 2.885619, 6.871326, 17.65767, 23.86296
572, 96.33501, 5.058338, 10.27771, , 28.11923
573, 74.13763, 7.222431, 17.27405, , 34.99928
574, 88.71699, 2.867673, 7.167744, , 26.24528
575, 169.8263, 4.076897, 6.5283, 10.43207, 20.01542
576, 56.74918, 9.756044, , , 43.02135
577, 74.35439, 3.407107, 10.56239, , 30.28747
578, 123.1907, 4.443377, 7.578308, 14.46223, 23.55096
579, 118.7608, 2.903953, 6.188638, 13.93996, 22.52912
580, 107.3775, 3.664632, 7.86449, 19.63712, 24.93717
581, 160.0301, 2.761671, 5.397787, 9.728351, 19.31708
582, 71.67983, 4.577887, 12.79832, , 32.19093
583, 74.15018, 4.944495, 15.0331, , 32.77221
584, 134.1861, 2.466677, 5.45583, 10.59283, 20.52797
585, 33.39532, 15.26155, , , 60.46305
586, 67.2674, 5.752377, 20.25596, , 35.56443
587, 67.25255, 6.729778, 21.18234, , 36.42383
588, 100.0813, 4.428206, 7.527092, 14.43165, 24.73633
589, 57.26544, 8.271508, , , 40.88446
590, 58.34542, 5.543783, , , 37.80886
591, 100.0686, 5.104238, 10.0548, 19.49076, 26.74786
592, 100.0372, 2.980521, 7.211872, 18.98403, 24.54225
593, 113.5299, 4.120558, 9.325903, 19.97779, 25.66648
594, 88.69884, 5.088351, 9.540664, , 28.53425
595, 80.27085, 5.486323, 11.38705, , 30.87966
596, 71.68829, 3.596363, 11.8173, , 31.32607
597, 88.71699, 2.905751, 7.209086, , 26.28167
598, 101.9785, 2.793541, 6.109966, 20.51338, 23.88663
599, 100.1325, 3.366055, 6.518075, 11.85671, 23.45863
600, 62.34026, 6.315615, 22.78757, , 36.99635

601, 33.39515, 17.65373, , , 62.41011
602, 61.23434, 7.3468, 32.70644, , 39.11043
603, 71.67983, 4.551597, 12.78725, , 32.17818
604, 60.05419, 9.075757, 40.73772, , 41.16954
605, 41.20482, 8.696425, , , 50.02874
606, 131.5582, 3.940806, 7.973063, 15.07647, 23.36503
607, 121.5525, 3.868359, 8.551883, 17.37183, 24.46009
608, 41.19793, 9.572479, , , 50.76834
609, 49.1614, 9.336643, , , 45.90114
610, 107.3708, 6.077045, 10.27651, 22.06711, 27.36661
611, 87.46385, 3.841153, 10.19314, , 28.53216
612, 150.2222, 3.334112, 5.117867, 7.833742, 18.17414
613, 61.23164, 9.071438, 34.40003, , 40.7835
614, 99.30401, 4.119764, 8.955964, , 26.59511
615, 69.49336, 4.41497, 13.63308, , 32.75729
616, 67.09045, 3.878743, 14.36719, , 32.95561
617, 150.1376, 2.384101, 4.750797, 8.598483, 18.47055
618, 109.41, 3.447402, 7.450869, 18.20407, 24.40694
619, 100.0408, 4.766795, 11.02215, 24.722, 27.65821
620, 105.3414, 4.775565, 10.99559, 24.73599, 27.60371
621, 67.087, 4.544113, 15.01656, , 33.57122
622, 113.5704, 4.107759, 9.324598, 19.99549, 25.70001
623, 33.24789, 16.58818, , , 61.1728
624, 90.52544, 6.133062, 14.90571, , 31.49141
625, 91.98312, 6.633677, 12.4384, , 30.46274
626, 33.24791, 16.49187, , , 61.17609
627, 41.19793, 9.566264, , , 50.76493
628, 56.75743, 7.369328, , , 40.81287
629, 80.63248, 4.920866, 12.9421, , 31.17994
630, 62.34312, 4.328031, 20.80126, , 35.05643
631, 51.79961, 5.789312, , , 41.10489
632, 100.0566, 4.119239, 9.355183, 19.99066, 26.09906
633, 126.9926, 4.260212, 7.280391, 13.66437, 23.0171
634, 49.15716, 11.43511, , , 47.86489
635, 119.6894, 7.237638, 11.98478, 21.11026, 27.92449
636, 38.66506, 12.44643, , , 55.11141
637, 100.1153, 5.364563, 8.896999, 14.98602, 25.76857
638, 100.0782, 4.41592, 8.915481, 17.30327, 25.67595
639, 56.75299, 8.242262, , , 41.5863
640, 47.84743, 9.693398, , , 46.84154
641, 100.098, 3.803107, 7.623393, 14.49136, 24.4955
642, 103.3489, 5.789052, 12.34003, 26.99602, 28.89584
643, 74.34421, 5.641055, 12.77953, , 32.44209
644, 100.1695, 2.501804, 5.068, 9.404519, 22.17776
645, 69.49247, 6.050004, 15.27055, , 34.36109
646, 77.54363, 3.801007, 10.12048, , 29.82984
647, 131.5977, 4.658212, 8.658923, 15.77876, 24.08255
648, 80.77021, 9.781621, 21.33789, , 37.06263
649, 46.35223, 9.758837, , , 47.79422
650, 48.75504, 6.510619, , , 43.34238
651, 100.0692, 2.91279, 6.217379, 13.93786, 23.45711
652, 100.0822, 2.451441, 4.867698, 10.97201, 22.27533
653, 88.71699, 2.907138, 7.211601, , 26.2831
654, 139.7519, 3.920563, 7.469076, 13.55339, 22.40996
655, 100.2163, 2.53726, 4.752058, 8.240889, 21.90923
656, 69.49432, 3.761672, 13.00112, , 32.12477
657, 60.06594, 6.658957, 36.73577, , 38.20288
658, 69.06174, 6.330463, 19.1991, , 35.52239
659, 132.1942, 4.901527, 8.716675, 15.60429, 24.08945
660, 100.0929, 2.352639, 5.359021, 11.73995, 22.59258
661, 120.1673, 2.450215, 4.881978, 10.96474, 21.03746
662, 49.15903, 10.12595, , , 46.65755
663, 100.1695, 2.750718, 5.402718, 9.703922, 22.47587
664, 41.19729, 11.50454, , , 52.65295
665, 148.7283, 3.49176, 6.680267, 11.97991, 21.20029
666, 71.68829, 3.617947, 11.8433, , 31.33201
667, 169.7215, 2.888684, 5.320884, 9.226612, 18.79406
668, 100.0969, 4.632409, 8.65274, 15.77328, 25.44106
669, 154.8164, 3.149063, 5.220934, 8.9363, 19.19233
670, 57.26606, 8.256623, , , 40.89979
671, 100.0322, 3.562772, 7.717151, 20.15173, 25.13412
672, 150.087, 2.685931, 5.753307, 10.83708, 20.17301
673, 53.78363, 5.384819, , , 39.66854
674, 100.1816, 4.273342, 6.789268, 10.8435, 23.84494
675, 69.06964, 5.508161, 18.36412, , 34.72022
676, 57.26595, 6.27205, , , 38.88426
677, 38.66501, 12.45487, , , 55.08825
678, 60.06515, 6.640611, 36.74798, , 38.184
679, 100.0692, 3.658559, 6.95968, 14.67777, 24.19691
680, 56.744, 6.260393, , , 39.24086
681, 146.743, 2.722315, 5.907176, 11.21242, 20.52628
682, 96.34853, 3.416194, 8.603131, , 26.50628
683, 49.15903, 10.13654, , , 46.6698
684, 82.8853, 4.27003, 11.73822, , 29.99662
685, 41.20482, 8.787992, , , 50.03239
686, 136.0633, 4.765158, 8.501311, 14.95548, 23.68942
687, 100.2163, 2.303221, 4.770765, 8.091326, 21.7948
688, 100.1074, 4.74439, 8.48044, 14.94884, 25.33757
689, 93.14587, 3.530692, 8.981414, , 27.08953
690, 123.1704, 3.18028, 6.279856, 13.18386, 22.27241
691, 41.19793, 9.575445, , , 50.77312
692, 62.34312, 4.333794, 20.79477, , 35.06195
693, 100.1826, 3.158372, 5.228827, 8.947316, 22.48316
694, 67.08833, 4.515426, 15.01, , 33.56422
695, 105.307, 4.751337, 11.00416, 24.71114, 27.57933
696, 96.32481, 3.934824, 9.13475, , 26.97604
697, 81.37883, 5.537031, 13.27232, , 31.47743
698, 80.26743, 5.494415, 11.3478, , 30.85569
699, 51.79802, 7.687185, , , 42.88243
700, 101.9401, 2.611983, 6.530908, 20.7666, 24.05039

701, 100.0523, 4.301785, 9.885193, 21.38925, 26.57712
702, 120.1808, 4.518042, 6.949735, 13.05502, 23.10942
703, 107.3775, 3.638058, 7.87295, 19.62833, 24.92891
704, 80.7653, 8.080691, 19.63699, , 35.37656
705, 100.0823, 4.5352, 6.93786, 13.02359, 24.37595
706, 93.1286, 4.06731, 9.51948, , 27.60783
707, 78.31835, 3.890206, 10.25871, , 29.78134
708, 111.0214, 6.358437, 11.95823, 23.39829, 28.2997
709, 93.11555, 5.224, 10.64383, , 28.73211
710, 67.08804, 5.533938, 16.01997, , 34.55938
711, 41.19743, 11.47798, , , 52.64088
712, 136.0269, 3.598574, 7.305391, 13.7878, 22.49105
713, 78.32134, 3.257534, 9.610299, , 29.18601
714, 126.2361, 5.613653, 9.849496, 17.68695, 25.5535
715, 105.2431, 5.583128, 11.85034, 25.57616, 28.37425
716, 53.78284, 6.175032, , , 40.43871
717, 80.7653, 8.109223, 19.62786, , 35.37183
718, 46.35293, 7.985134, , , 46.11592
719, 62.34312, 4.318086, 20.77264, , 35.0608
720, 123.1704, 3.170505, 6.269695, 13.15781, 22.26094
721, 51.79929, 5.806405, , , 41.06981
722, 48.75421, 7.225023, , , 44.00842
723, 33.24791, 16.5053, , , 61.19264
724, 71.68326, 5.769438, 13.96888, , 33.41011
725, 106.9293, 4.686695, 10.80163, 23.84173, 27.29498
726, 46.35223, 9.735538, , , 47.76694
727, 99.29659, 5.898205, 10.75063, , 28.35853
728, 134.2248, 2.454385, 5.453289, 10.60517, 20.52929
729, 100.1374, 3.470936, 6.686327, 11.95403, 23.59336
